This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.8)  29 MAY 2014 16:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**model.pdf
(./model.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 03\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]U\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 `\OML/cmm/m/it/10 igd\OT1/cmr/m/n/10 750\OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 52\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 PpBendstreamendobj\OT1/cmr/m/n/10 1160\OML/cmm/m/it/10 obj <<
 []


Overfull \hbox (233.45425pt too wide) in paragraph at lines 164--229
\OML/cmm/m/it/10 =Producer\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 GPLGhostscript\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05)\OML/cmm/m/it/10 =CreationDate\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 :
 []


Overfull \hbox (77.77802pt too wide) in paragraph at lines 164--229
\OT1/cmr/m/n/10 20131104132142 +
 []


Overfull \hbox (94.89984pt too wide) in paragraph at lines 164--229
\OT1/cmr/m/n/10 01[]00[])\OML/cmm/m/it/10 =ModDate\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 :
 []


Overfull \hbox (77.77802pt too wide) in paragraph at lines 164--229
\OT1/cmr/m/n/10 20131104132142 +
 []


Overfull \hbox (242.92072pt too wide) in paragraph at lines 164--229
\OT1/cmr/m/n/10 01[]00[])\OML/cmm/m/it/10 =Title\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 =Creator\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ESPGhostscript\OT1/cmr/m/n/10 81503\OML/cmm/m/it/10 pswrite$
 []


./model.pdf:229: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.229 ™^^HT^^L÷
               b­_êæµ«÷îdGšpçfŠô¡ÖEvG^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^...
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ÷ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ­ in font nullfont!
./model.pdf:229: Missing $ inserted.
<inserted text> 
                $
l.229 ™^^HT^^L÷b­_
                  êæµ«÷îdGšpçfŠô¡ÖEvG^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./model.pdf:229: Text line contains an invalid character.
l.229 ™^^HT^^L÷b­_êæµ«÷îdGšpçfŠô¡ÖEvG^^V
                                        ·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ™^^HT^^L÷b­_êæµ«÷îdGšpçfŠô¡ÖEvG^^V·^^Q
                                            Ô.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ...µ«÷îdGšpçfŠô¡ÖEvG^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^S
                                                  Œ,^^^“¤^^[­µA÷^^\xuo ½Óä[>...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ...GšpçfŠô¡ÖEvG^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^
                                                  “¤^^[­µA÷^^\xuo ½Óä[>Â»ô^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ...Šô¡ÖEvG^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[
                                                  ­µA÷^^\xuo ½Óä[>Â»ô^^Wÿ^^H...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ...^^V·^^QÔ.”/Á>¡|Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^^\
                                                  xuo ½Óä[>Â»ô^^Wÿ^^H+é¦’
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ...Ÿ§'Äóİ^^SŒ,^^^“¤^^[­µA÷^^\xuo ½Óä[>Â»ô^^W
                                                  ÿ^^H+é¦’
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:229: Text line contains an invalid character.
l.229 ...óİ^^SŒ,^^^“¤^^[­µA÷^^\xuo ½Óä[>Â»ô^^Wÿ^^H
                                                  +é¦’
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:230: Text line contains an invalid character.
l.230 çe=¯¥^^N
              ^^WM=^^Db[¹@á$^^]XMŒBºÂm$ı]Ic¦ÕÂA7Nî’z¾’]6äÆ‚JèİÕW
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:230: Text line contains an invalid character.
l.230 çe=¯¥^^N^^W
                 M=^^Db[¹@á$^^]XMŒBºÂm$ı]Ic¦ÕÂA7Nî’z¾’]6äÆ‚JèİÕW
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:230: Text line contains an invalid character.
l.230 çe=¯¥^^N^^WM=^^D
                      b[¹@á$^^]XMŒBºÂm$ı]Ic¦ÕÂA7Nî’z¾’]6äÆ‚JèİÕW
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ê in font cmr7!
Missing character: There is no æ in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no ” in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no Œ in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no ­ in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ½ in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no á in font cmr10!
./model.pdf:230: Text line contains an invalid character.
l.230 çe=¯¥^^N^^WM=^^Db[¹@á$^^]
                                XMŒBºÂm$ı]Ic¦ÕÂA7Nî’z¾’]6äÆ‚JèİÕW
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no Œ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no m in font nullfont!
./model.pdf:232: Misplaced alignment tab character &.
l.232 !I{lRó±&
              ÛI$ym¶’[é†^^RA%ƒîÄ*ß°ƒ	$X—^^AªWXL„Y¤ƒ¦î^^ZI^^G	Öè$D·MÚt\?	é...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./model.pdf:232: Missing } inserted.
<inserted text> 
                }
l.232 !I{lRó±&ÛI$
                 ym¶’[é†^^RA%ƒîÄ*ß°ƒ	$X—^^AªWXL„Y¤ƒ¦î^^ZI^^G	Öè$D·MÚt\?	é...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ı in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ä in font cmr10!
Missing character: There is no Æ in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ± in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no † in font nullfont!
./model.pdf:232: Text line contains an invalid character.
l.232 !I{lRó±&ÛI$ym¶’[é†^^R
                           A%ƒîÄ*ß°ƒ	$X—^^AªWXL„Y¤ƒ¦î^^ZI^^G	Öè$D·MÚt\?	é...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no A in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no Õ in font nullfont!
./model.pdf:234: Text line contains an invalid character.
l.234 !û)NÕ^^D
              Ü^^P6^^ZE(’è6("^^_cî›A^^[ÃO Ú^^H nFïËæ^^Z E[I´é^^FÃ	#a[§AöÅ ƒ/Ó
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ü in font nullfont!
./model.pdf:234: Text line contains an invalid character.
l.234 !û)NÕ^^DÜ^^P
                  6^^ZE(’è6("^^_cî›A^^[ÃO Ú^^H nFïËæ^^Z E[I´é^^FÃ	#a[§AöÅ ƒ/Ó
